-2,18,vIxoVSmIfK1OkcM1pyenJ5kWHCU=,RU129a3AiaFdtlEwi/N62FdOwr4=
-3,18,vIxoVSmIfK1OkcM1pyenJ5kWHCU=,RU129a3AiaFdtlEwi/N62FdOwr4=
-4,18,YyaGS/wmYmuy3umMd87UgToRg4E=,RU129a3AiaFdtlEwi/N62FdOwr4=
-5,18,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-6,18,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-7,18,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-2,22,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-2,17,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-3,17,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-4,22,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-5,22,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-3,22,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-6,22,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-2,21,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-4,21,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-3,21,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-5,21,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-4,17,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-6,21,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-5,17,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-7,21,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-3,20,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-2,20,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-4,20,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-5,20,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-6,20,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-6,17,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-7,20,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-7,17,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-3,19,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-2,19,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-4,19,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-5,19,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-6,19,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-7,19,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-1,18,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-1,19,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-1,20,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-1,21,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-1,22,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-1,17,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-7,22,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-2,28,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-1,28,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-7,29,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-6,29,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-5,29,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-4,29,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-3,29,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-2,29,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-1,29,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-7,30,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-6,30,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-5,30,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-4,30,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-3,30,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-2,30,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-1,30,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-7,24,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-6,24,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-5,24,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-4,24,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-3,24,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-2,24,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-1,24,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-7,25,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-6,25,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-5,25,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-4,25,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-3,25,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-2,25,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-1,25,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-7,26,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-6,26,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-5,26,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-10,22,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-7,23,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-4,26,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-3,26,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-2,26,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-1,26,Fdf4oONre+b0BUHRSYyaTm5zHIk=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-9,22,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-14,20,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-8,19,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-13,20,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-12,20,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-11,20,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-12,17,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-10,20,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-16,22,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-9,20,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-8,17,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-15,22,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-14,22,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-12,18,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-11,17,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-14,21,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-8,20,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-10,17,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-13,21,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-11,18,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-10,18,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-9,18,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-12,21,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-16,19,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-15,19,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-14,19,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-13,19,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-15,16,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-8,21,Fdf4oONre+b0BUHRSYyaTm5zHIk=,RU129a3AiaFdtlEwi/N62FdOwr4=
-9,17,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-12,16,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-12,19,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-11,16,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-10,16,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-11,19,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-16,17,Fdf4oONre+b0BUHRSYyaTm5zHIk=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
