-7,-15,9O1/UVXEMFgUhNRK65CNqeCEypM=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-6,-15,9O1/UVXEMFgUhNRK65CNqeCEypM=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-5,-15,9O1/UVXEMFgUhNRK65CNqeCEypM=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-4,-15,dQhRV4SoKavoJV/Re7mjAE3ONbk=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-3,-15,dQhRV4SoKavoJV/Re7mjAE3ONbk=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-2,-15,+MdFzFVqwgtoB6u9sa7evJF14ZU=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-4,-9,eDpxk6ErqWEIdx68PMnpI7nJaLE=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-2,-2,eDpxk6ErqWEIdx68PMnpI7nJaLE=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-3,-9,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-2,-9,T3L0rzSFd8PPrKhLcl/VPu67m68=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-4,-7,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-4,-8,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-4,-6,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-3,-7,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-3,-8,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-3,-6,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-4,-5,T3L0rzSFd8PPrKhLcl/VPu67m68=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
