-4,61,GtpDD4yaQLsLdqUvEBroF/wfi68=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-12,59,GtpDD4yaQLsLdqUvEBroF/wfi68=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-11,59,GtpDD4yaQLsLdqUvEBroF/wfi68=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-10,59,GtpDD4yaQLsLdqUvEBroF/wfi68=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-9,59,GtpDD4yaQLsLdqUvEBroF/wfi68=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-15,60,OrNYpZpirXZ2zRg9gu1NHIw71rA=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-14,60,OrNYpZpirXZ2zRg9gu1NHIw71rA=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-13,60,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-12,60,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-15,57,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-14,57,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-13,57,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-12,57,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-8,57,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-11,60,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-9,60,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-10,60,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-11,57,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-10,57,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-8,62,k0QEmEkOGqngYIoKfDzQQkavJTU=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-15,61,k0QEmEkOGqngYIoKfDzQQkavJTU=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
