-6,-37,gMZ/hzJn7yRZeSUPD4tz+lQwq34=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-7,-36,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-5,-33,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-3,-34,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-1,-34,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-1,-37,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-2,-34,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-6,-33,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-6,-39,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-1,-35,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-2,-37,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-1,-39,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-3,-37,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-2,-39,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-2,-35,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-4,-34,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-3,-39,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-3,-35,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-5,-34,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-4,-39,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-4,-35,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-5,-35,yCawIoYLDxRy8EmjFZUHmlBw/XI=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
