-4,83,XutYFrMu8J7fuUNHvQqkoxf8rkU=,q5ycEvghss0yg6DiGF+FpuCKefY=
-12,81,B9fm8ipA+/a0tdxw3AM8BxV0f1A=,Gz+BaWLx817+XEMQNEhS10YXebY=
-10,81,RGYH45s+p37MHK75azP1mxpWUXM=,Gz+BaWLx817+XEMQNEhS10YXebY=
-11,81,RGYH45s+p37MHK75azP1mxpWUXM=,Gz+BaWLx817+XEMQNEhS10YXebY=
-15,82,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-9,81,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-14,82,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-13,82,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-8,84,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-12,82,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-11,82,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-9,82,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-10,82,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-8,85,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-8,86,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-14,84,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-14,83,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-13,83,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-14,85,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-12,83,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-9,86,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-11,83,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-10,83,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-15,85,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-12,84,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-8,81,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-14,81,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-13,84,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-10,86,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-15,81,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-9,83,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-11,84,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-10,84,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-8,82,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-13,81,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-10,85,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-15,86,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-9,85,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-9,84,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-13,85,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-8,83,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-12,85,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-14,86,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-15,83,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-15,84,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-13,86,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-11,85,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-12,86,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-11,86,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-1,83,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-1,85,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-1,84,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-1,86,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-1,81,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-16,81,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-1,82,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-16,82,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-16,83,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-16,85,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-16,84,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-16,86,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-7,80,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-6,80,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-5,80,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-4,80,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-2,80,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-3,80,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-14,80,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-13,80,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-1,80,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-12,80,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-11,80,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-10,80,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-9,80,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-15,80,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-8,80,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-16,80,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-5,83,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-6,83,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-7,83,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-2,82,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-3,82,yk2qRYB6oDU1zZqf8GVZ1yzXsJA=,q5ycEvghss0yg6DiGF+FpuCKefY=
