-42,-10,XqpTXWgahJpWUosBEA4GngGLqnc=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-47,-15,XqpTXWgahJpWUosBEA4GngGLqnc=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-45,-15,XqpTXWgahJpWUosBEA4GngGLqnc=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-46,-15,XqpTXWgahJpWUosBEA4GngGLqnc=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-44,-15,XqpTXWgahJpWUosBEA4GngGLqnc=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-43,-15,cOo2nwY8Eb0P7B32kC5FUtOhPTY=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-47,-14,Nhep1ACgeWOd9J8VsBBcroMHOXo=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-42,-15,Nhep1ACgeWOd9J8VsBBcroMHOXo=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-46,-14,M5ge8+16pISdZIvYeo8VM2yRJgw=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-45,-14,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-43,-14,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-44,-14,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-47,-13,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-42,-14,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-46,-13,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-45,-13,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-44,-13,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-42,-13,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-47,-12,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-43,-13,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-46,-12,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-45,-12,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-44,-12,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-43,-12,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-42,-12,Odo8g3J+vMAH7v2HCPpeAcwAOE8=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
