-3,-1,ubrRS8amv5yatBbojD164HBfOMc=,G3LMwIKmCd1Nq9RUcAtPdngI5vI=
-3,-2,ubrRS8amv5yatBbojD164HBfOMc=,HN2R1zCKzREuy3M/MyahEtT4GP8=
-6,-2,ubrRS8amv5yatBbojD164HBfOMc=,Yr2e6J+0QJyikVV+44XGt+8qgOk=
-6,-1,wZ/s4xFAcPar+VTj9HAkFIuNsm0=,5r2QnmA+Dss/Rd9ITXbF8/RmRfE=
-1,-1,PTVyCYwe+qqT+GqKZE3xttU42e8=,D1LJ/siZwyYyFFaagiFQrAycS28=
-1,-2,PTVyCYwe+qqT+GqKZE3xttU42e8=,AXGvWgVIAnM3cPnFnqL5V6XOM0U=
-4,-2,ubrRS8amv5yatBbojD164HBfOMc=,7eZC7a2my3IjJuXOlW9hM3oil6g=
-4,-1,ubrRS8amv5yatBbojD164HBfOMc=,y8oYfuwXrcszhOfF9rSVeKpzHnw=
-2,-2,ubrRS8amv5yatBbojD164HBfOMc=,7pzRq4r1py7H3+nS2fGgB/hGhYk=
-2,-1,ubrRS8amv5yatBbojD164HBfOMc=,G3LMwIKmCd1Nq9RUcAtPdngI5vI=
-5,-1,ubrRS8amv5yatBbojD164HBfOMc=,GCC2mJ7CMbMjU2X1nhz7lpBNHh4=
-5,-2,ubrRS8amv5yatBbojD164HBfOMc=,/VaajNgipAXEuRlMDmHcffqhs3w=
-1,-3,PTVyCYwe+qqT+GqKZE3xttU42e8=,rhIrE2M3XaCbPVzkO7el9wTQJzo=
-1,-4,PTVyCYwe+qqT+GqKZE3xttU42e8=,rhIrE2M3XaCbPVzkO7el9wTQJzo=
-1,-5,PTVyCYwe+qqT+GqKZE3xttU42e8=,rhIrE2M3XaCbPVzkO7el9wTQJzo=
-2,-4,ubrRS8amv5yatBbojD164HBfOMc=,rhIrE2M3XaCbPVzkO7el9wTQJzo=
-2,-3,ubrRS8amv5yatBbojD164HBfOMc=,ZKqlEuQKmmBJ/VSvxYvlPNx4S8I=
-2,-5,ubrRS8amv5yatBbojD164HBfOMc=,rhIrE2M3XaCbPVzkO7el9wTQJzo=
