0,-2,l0MCWfHHVtM+wx+dRJpLKd6jRkM=,Xm9HWKkQRZJW1mAjjqdn38kOBnE=
3,-4,l0MCWfHHVtM+wx+dRJpLKd6jRkM=,Xm9HWKkQRZJW1mAjjqdn38kOBnE=
2,-4,l0MCWfHHVtM+wx+dRJpLKd6jRkM=,Xm9HWKkQRZJW1mAjjqdn38kOBnE=
1,-4,l0MCWfHHVtM+wx+dRJpLKd6jRkM=,Xm9HWKkQRZJW1mAjjqdn38kOBnE=
2,-3,l0MCWfHHVtM+wx+dRJpLKd6jRkM=,Xm9HWKkQRZJW1mAjjqdn38kOBnE=
2,-2,l0MCWfHHVtM+wx+dRJpLKd6jRkM=,Xm9HWKkQRZJW1mAjjqdn38kOBnE=
0,-4,l0MCWfHHVtM+wx+dRJpLKd6jRkM=,Xm9HWKkQRZJW1mAjjqdn38kOBnE=
3,-2,l0MCWfHHVtM+wx+dRJpLKd6jRkM=,Xm9HWKkQRZJW1mAjjqdn38kOBnE=
1,-2,l0MCWfHHVtM+wx+dRJpLKd6jRkM=,Xm9HWKkQRZJW1mAjjqdn38kOBnE=
1,-3,l0MCWfHHVtM+wx+dRJpLKd6jRkM=,Xm9HWKkQRZJW1mAjjqdn38kOBnE=
3,-3,l0MCWfHHVtM+wx+dRJpLKd6jRkM=,Xm9HWKkQRZJW1mAjjqdn38kOBnE=
1,-1,l0MCWfHHVtM+wx+dRJpLKd6jRkM=,Xm9HWKkQRZJW1mAjjqdn38kOBnE=
2,-1,l0MCWfHHVtM+wx+dRJpLKd6jRkM=,Xm9HWKkQRZJW1mAjjqdn38kOBnE=
0,-1,l0MCWfHHVtM+wx+dRJpLKd6jRkM=,Xm9HWKkQRZJW1mAjjqdn38kOBnE=
0,-3,l0MCWfHHVtM+wx+dRJpLKd6jRkM=,Xm9HWKkQRZJW1mAjjqdn38kOBnE=
3,-1,l0MCWfHHVtM+wx+dRJpLKd6jRkM=,Xm9HWKkQRZJW1mAjjqdn38kOBnE=
