-23,-6,2BkHe/sUyVdf5ed7C0VG/rIVQPg=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-22,-7,2BkHe/sUyVdf5ed7C0VG/rIVQPg=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-23,-7,sHbFKOrRpfxnbaz4Nzm2yupfgqE=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-24,-6,sHbFKOrRpfxnbaz4Nzm2yupfgqE=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-24,-7,fgsQk+3xY40LO11bPmPx421xjEE=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-19,-8,r8fCc9crSAuiH48P8pN+ww24bA4=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-19,-6,r8fCc9crSAuiH48P8pN+ww24bA4=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-22,-6,r8fCc9crSAuiH48P8pN+ww24bA4=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-20,-7,r8fCc9crSAuiH48P8pN+ww24bA4=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-19,-7,r8fCc9crSAuiH48P8pN+ww24bA4=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-18,-7,r8fCc9crSAuiH48P8pN+ww24bA4=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-21,-7,r8fCc9crSAuiH48P8pN+ww24bA4=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-21,-6,r8fCc9crSAuiH48P8pN+ww24bA4=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-18,-6,r8fCc9crSAuiH48P8pN+ww24bA4=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-18,-8,r8fCc9crSAuiH48P8pN+ww24bA4=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-20,-6,r8fCc9crSAuiH48P8pN+ww24bA4=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-17,-6,r8fCc9crSAuiH48P8pN+ww24bA4=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-17,-7,r8fCc9crSAuiH48P8pN+ww24bA4=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-23,-8,r8fCc9crSAuiH48P8pN+ww24bA4=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-22,-8,r8fCc9crSAuiH48P8pN+ww24bA4=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-24,-8,r8fCc9crSAuiH48P8pN+ww24bA4=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-21,-8,r8fCc9crSAuiH48P8pN+ww24bA4=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-20,-8,r8fCc9crSAuiH48P8pN+ww24bA4=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-24,-4,r8fCc9crSAuiH48P8pN+ww24bA4=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-23,-4,r8fCc9crSAuiH48P8pN+ww24bA4=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-17,-8,r8fCc9crSAuiH48P8pN+ww24bA4=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-24,-2,r8fCc9crSAuiH48P8pN+ww24bA4=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-24,-3,r8fCc9crSAuiH48P8pN+ww24bA4=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-22,-2,r8fCc9crSAuiH48P8pN+ww24bA4=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-23,-3,r8fCc9crSAuiH48P8pN+ww24bA4=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-22,-4,r8fCc9crSAuiH48P8pN+ww24bA4=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-23,-5,r8fCc9crSAuiH48P8pN+ww24bA4=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-22,-3,r8fCc9crSAuiH48P8pN+ww24bA4=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-23,-2,r8fCc9crSAuiH48P8pN+ww24bA4=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-24,-1,r8fCc9crSAuiH48P8pN+ww24bA4=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-23,-1,r8fCc9crSAuiH48P8pN+ww24bA4=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-22,-1,r8fCc9crSAuiH48P8pN+ww24bA4=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-22,-5,r8fCc9crSAuiH48P8pN+ww24bA4=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-18,-2,r8fCc9crSAuiH48P8pN+ww24bA4=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-17,-3,r8fCc9crSAuiH48P8pN+ww24bA4=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-17,-5,r8fCc9crSAuiH48P8pN+ww24bA4=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-18,-3,r8fCc9crSAuiH48P8pN+ww24bA4=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-17,-1,r8fCc9crSAuiH48P8pN+ww24bA4=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-20,-2,r8fCc9crSAuiH48P8pN+ww24bA4=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-19,-1,r8fCc9crSAuiH48P8pN+ww24bA4=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-18,-1,r8fCc9crSAuiH48P8pN+ww24bA4=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-19,-3,r8fCc9crSAuiH48P8pN+ww24bA4=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-17,-4,r8fCc9crSAuiH48P8pN+ww24bA4=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-19,-5,r8fCc9crSAuiH48P8pN+ww24bA4=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-21,-2,r8fCc9crSAuiH48P8pN+ww24bA4=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-21,-1,r8fCc9crSAuiH48P8pN+ww24bA4=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-18,-5,r8fCc9crSAuiH48P8pN+ww24bA4=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-24,-5,r8fCc9crSAuiH48P8pN+ww24bA4=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-21,-4,r8fCc9crSAuiH48P8pN+ww24bA4=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-21,-5,r8fCc9crSAuiH48P8pN+ww24bA4=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-20,-1,r8fCc9crSAuiH48P8pN+ww24bA4=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-18,-4,r8fCc9crSAuiH48P8pN+ww24bA4=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-19,-2,r8fCc9crSAuiH48P8pN+ww24bA4=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-21,-3,r8fCc9crSAuiH48P8pN+ww24bA4=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-20,-5,r8fCc9crSAuiH48P8pN+ww24bA4=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-19,-4,r8fCc9crSAuiH48P8pN+ww24bA4=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-17,-2,r8fCc9crSAuiH48P8pN+ww24bA4=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-20,-4,r8fCc9crSAuiH48P8pN+ww24bA4=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-20,-3,r8fCc9crSAuiH48P8pN+ww24bA4=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-10,-6,HBNWt4Bc1IuoQ5ctaZnqmaS3eIg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-11,-7,HBNWt4Bc1IuoQ5ctaZnqmaS3eIg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-10,-7,HBNWt4Bc1IuoQ5ctaZnqmaS3eIg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-11,-6,HBNWt4Bc1IuoQ5ctaZnqmaS3eIg=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-9,-6,7W36L3Px4uDjGzv2CQKfxwoxgPI=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-6,-6,gvLtRi6fTeouwgKQUDQQrLwuSHA=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-8,-7,ZsKoS59csfNMGZNS+NkGN+ywZAI=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-7,-6,ZsKoS59csfNMGZNS+NkGN+ywZAI=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-9,-7,ZsKoS59csfNMGZNS+NkGN+ywZAI=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-7,-7,ZsKoS59csfNMGZNS+NkGN+ywZAI=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
