-2,22,sdrtyKQVp3HQu4RJRaWg5/dp+/E=,rEBCWuQzG+A06hbRkkRetx9odh4=
-4,22,sdrtyKQVp3HQu4RJRaWg5/dp+/E=,rEBCWuQzG+A06hbRkkRetx9odh4=
-4,21,sdrtyKQVp3HQu4RJRaWg5/dp+/E=,rEBCWuQzG+A06hbRkkRetx9odh4=
-5,21,0vkvfApQiL6dxofuii19GiFFXV8=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-7,21,0vkvfApQiL6dxofuii19GiFFXV8=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-6,21,0vkvfApQiL6dxofuii19GiFFXV8=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-7,22,0vkvfApQiL6dxofuii19GiFFXV8=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-5,22,0vkvfApQiL6dxofuii19GiFFXV8=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-6,22,0vkvfApQiL6dxofuii19GiFFXV8=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-3,21,0vkvfApQiL6dxofuii19GiFFXV8=,rEBCWuQzG+A06hbRkkRetx9odh4=
-2,23,0vkvfApQiL6dxofuii19GiFFXV8=,rEBCWuQzG+A06hbRkkRetx9odh4=
-3,23,0vkvfApQiL6dxofuii19GiFFXV8=,rEBCWuQzG+A06hbRkkRetx9odh4=
-3,25,0vkvfApQiL6dxofuii19GiFFXV8=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-2,25,0vkvfApQiL6dxofuii19GiFFXV8=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-3,26,0vkvfApQiL6dxofuii19GiFFXV8=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-3,24,0vkvfApQiL6dxofuii19GiFFXV8=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-2,24,0vkvfApQiL6dxofuii19GiFFXV8=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-2,26,0vkvfApQiL6dxofuii19GiFFXV8=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-2,21,0vkvfApQiL6dxofuii19GiFFXV8=,rEBCWuQzG+A06hbRkkRetx9odh4=
-3,22,0vkvfApQiL6dxofuii19GiFFXV8=,rEBCWuQzG+A06hbRkkRetx9odh4=
-6,29,0vkvfApQiL6dxofuii19GiFFXV8=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-7,29,0vkvfApQiL6dxofuii19GiFFXV8=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-7,30,0vkvfApQiL6dxofuii19GiFFXV8=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-6,30,0vkvfApQiL6dxofuii19GiFFXV8=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-7,17,0vkvfApQiL6dxofuii19GiFFXV8=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-6,17,0vkvfApQiL6dxofuii19GiFFXV8=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-7,18,0vkvfApQiL6dxofuii19GiFFXV8=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-6,18,0vkvfApQiL6dxofuii19GiFFXV8=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-7,19,0vkvfApQiL6dxofuii19GiFFXV8=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-2,19,0vkvfApQiL6dxofuii19GiFFXV8=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-3,19,0vkvfApQiL6dxofuii19GiFFXV8=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-6,19,0vkvfApQiL6dxofuii19GiFFXV8=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-7,20,0vkvfApQiL6dxofuii19GiFFXV8=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-6,20,0vkvfApQiL6dxofuii19GiFFXV8=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-4,19,0vkvfApQiL6dxofuii19GiFFXV8=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-2,18,0vkvfApQiL6dxofuii19GiFFXV8=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-3,18,0vkvfApQiL6dxofuii19GiFFXV8=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-1,25,0vkvfApQiL6dxofuii19GiFFXV8=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-1,26,0vkvfApQiL6dxofuii19GiFFXV8=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-7,31,0vkvfApQiL6dxofuii19GiFFXV8=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-6,31,0vkvfApQiL6dxofuii19GiFFXV8=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-8,21,0vkvfApQiL6dxofuii19GiFFXV8=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-8,22,0vkvfApQiL6dxofuii19GiFFXV8=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-8,17,0vkvfApQiL6dxofuii19GiFFXV8=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-8,18,0vkvfApQiL6dxofuii19GiFFXV8=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-8,19,0vkvfApQiL6dxofuii19GiFFXV8=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-8,20,0vkvfApQiL6dxofuii19GiFFXV8=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-8,29,0vkvfApQiL6dxofuii19GiFFXV8=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-8,31,0vkvfApQiL6dxofuii19GiFFXV8=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-8,30,0vkvfApQiL6dxofuii19GiFFXV8=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-4,18,0vkvfApQiL6dxofuii19GiFFXV8=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-2,17,0vkvfApQiL6dxofuii19GiFFXV8=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-3,17,0vkvfApQiL6dxofuii19GiFFXV8=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-4,17,0vkvfApQiL6dxofuii19GiFFXV8=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-2,20,0vkvfApQiL6dxofuii19GiFFXV8=,rEBCWuQzG+A06hbRkkRetx9odh4=
-3,20,0vkvfApQiL6dxofuii19GiFFXV8=,rEBCWuQzG+A06hbRkkRetx9odh4=
-6,16,0vkvfApQiL6dxofuii19GiFFXV8=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-7,16,0vkvfApQiL6dxofuii19GiFFXV8=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-2,16,0vkvfApQiL6dxofuii19GiFFXV8=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-3,16,0vkvfApQiL6dxofuii19GiFFXV8=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-4,16,0vkvfApQiL6dxofuii19GiFFXV8=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-5,16,0vkvfApQiL6dxofuii19GiFFXV8=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-1,18,0vkvfApQiL6dxofuii19GiFFXV8=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-1,17,0vkvfApQiL6dxofuii19GiFFXV8=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-1,19,0vkvfApQiL6dxofuii19GiFFXV8=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-1,23,0vkvfApQiL6dxofuii19GiFFXV8=,rEBCWuQzG+A06hbRkkRetx9odh4=
-1,22,0vkvfApQiL6dxofuii19GiFFXV8=,rEBCWuQzG+A06hbRkkRetx9odh4=
-1,21,0vkvfApQiL6dxofuii19GiFFXV8=,rEBCWuQzG+A06hbRkkRetx9odh4=
-1,20,0vkvfApQiL6dxofuii19GiFFXV8=,rEBCWuQzG+A06hbRkkRetx9odh4=
-1,24,0vkvfApQiL6dxofuii19GiFFXV8=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-8,16,0vkvfApQiL6dxofuii19GiFFXV8=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-1,16,0vkvfApQiL6dxofuii19GiFFXV8=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-5,17,0vkvfApQiL6dxofuii19GiFFXV8=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-5,18,0vkvfApQiL6dxofuii19GiFFXV8=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-4,20,0vkvfApQiL6dxofuii19GiFFXV8=,rEBCWuQzG+A06hbRkkRetx9odh4=
-5,20,0vkvfApQiL6dxofuii19GiFFXV8=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-1,27,0vkvfApQiL6dxofuii19GiFFXV8=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-4,31,0vkvfApQiL6dxofuii19GiFFXV8=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-3,31,0vkvfApQiL6dxofuii19GiFFXV8=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-1,30,0vkvfApQiL6dxofuii19GiFFXV8=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-2,31,0vkvfApQiL6dxofuii19GiFFXV8=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-2,27,0vkvfApQiL6dxofuii19GiFFXV8=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-1,31,0vkvfApQiL6dxofuii19GiFFXV8=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-3,28,0vkvfApQiL6dxofuii19GiFFXV8=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-2,30,0vkvfApQiL6dxofuii19GiFFXV8=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-2,28,0vkvfApQiL6dxofuii19GiFFXV8=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-5,31,0vkvfApQiL6dxofuii19GiFFXV8=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-1,28,0vkvfApQiL6dxofuii19GiFFXV8=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-3,30,0vkvfApQiL6dxofuii19GiFFXV8=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-4,29,0vkvfApQiL6dxofuii19GiFFXV8=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-3,27,0vkvfApQiL6dxofuii19GiFFXV8=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
