-3,-2,VH0JpbB1CLReZhNW0e6NAyDHI9g=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-3,-3,LYUjQAYhkwI1DKrR1NO1oiY4yWk=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-2,-3,LYUjQAYhkwI1DKrR1NO1oiY4yWk=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-2,-2,LYUjQAYhkwI1DKrR1NO1oiY4yWk=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-5,-3,VH0JpbB1CLReZhNW0e6NAyDHI9g=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-4,-2,VH0JpbB1CLReZhNW0e6NAyDHI9g=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-5,-2,VH0JpbB1CLReZhNW0e6NAyDHI9g=,khqJeEeYcbdake+nbpWm2M6nB3g=
-4,-3,VH0JpbB1CLReZhNW0e6NAyDHI9g=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-10,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-12,-3,nRJL/DJUu8uwIripkcKjpDxVyrc=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-11,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-12,-2,nRJL/DJUu8uwIripkcKjpDxVyrc=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-7,-3,S4Sckt/YnojtYXEhW1uofaUSANc=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-6,-3,VH0JpbB1CLReZhNW0e6NAyDHI9g=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-7,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-4,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-1,-3,nRJL/DJUu8uwIripkcKjpDxVyrc=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-9,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-8,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-3,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-6,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,khqJeEeYcbdake+nbpWm2M6nB3g=
-5,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,khqJeEeYcbdake+nbpWm2M6nB3g=
-2,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-3,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,58VqNHDYmD3FCn/ze/hJttOpy2Y=
-5,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-6,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,Kv4r5C8v8LDHnt2Mis2PuN87t5Y=
-4,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,YZuLSexMMZPDkrpIIoa6gpcTWLo=
-7,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-1,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,roAxzfRLoz1MGvYvfBfQKjJWlFo=
-12,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-12,-4,nRJL/DJUu8uwIripkcKjpDxVyrc=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-8,-3,S4Sckt/YnojtYXEhW1uofaUSANc=,W6LWNIJNSomZt+4bfN+wI6F76aI=
-11,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-9,-3,S4Sckt/YnojtYXEhW1uofaUSANc=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-7,-2,S4Sckt/YnojtYXEhW1uofaUSANc=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-10,-2,A/iC2FU/Dhjqh1xR2ZKS3GYYGWc=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-6,-2,VH0JpbB1CLReZhNW0e6NAyDHI9g=,khqJeEeYcbdake+nbpWm2M6nB3g=
-2,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-1,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-11,-3,A/iC2FU/Dhjqh1xR2ZKS3GYYGWc=,Jelvx4kVANi0d0ZH3GkvKPUaQho=
-10,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-1,-2,nRJL/DJUu8uwIripkcKjpDxVyrc=,0w8RTUI8qr6qCVDUQsAIfbQSqq8=
-9,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-11,-2,A/iC2FU/Dhjqh1xR2ZKS3GYYGWc=,RZ5u0ELvkbv/EH+SjiRFbe2LToQ=
-9,-2,S4Sckt/YnojtYXEhW1uofaUSANc=,Ei1RuayOhBqU2z7cPzQauuyUlzM=
-8,-1,nRJL/DJUu8uwIripkcKjpDxVyrc=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-10,-3,A/iC2FU/Dhjqh1xR2ZKS3GYYGWc=,CeIe+EVy0m3YyjY/jhzEtm7zxEs=
-8,-2,S4Sckt/YnojtYXEhW1uofaUSANc=,VUeI3RwEuEngJMz1uN4c86WTVJA=
-3,-5,LYUjQAYhkwI1DKrR1NO1oiY4yWk=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-4,-5,nRJL/DJUu8uwIripkcKjpDxVyrc=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-4,-6,nRJL/DJUu8uwIripkcKjpDxVyrc=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-3,-6,nRJL/DJUu8uwIripkcKjpDxVyrc=,dCP1tDz5GdINxuZh9vlvRPk+ha8=
-2,-5,nRJL/DJUu8uwIripkcKjpDxVyrc=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-1,-5,nRJL/DJUu8uwIripkcKjpDxVyrc=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-1,-6,nRJL/DJUu8uwIripkcKjpDxVyrc=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-4,-7,nRJL/DJUu8uwIripkcKjpDxVyrc=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-2,-6,nRJL/DJUu8uwIripkcKjpDxVyrc=,hjK1WxcZcVrJTLvv6Lb+CPTXag4=
-3,-7,nRJL/DJUu8uwIripkcKjpDxVyrc=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-2,-7,nRJL/DJUu8uwIripkcKjpDxVyrc=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-1,-8,nRJL/DJUu8uwIripkcKjpDxVyrc=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-1,-7,nRJL/DJUu8uwIripkcKjpDxVyrc=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-1,-9,nRJL/DJUu8uwIripkcKjpDxVyrc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-1,-10,nRJL/DJUu8uwIripkcKjpDxVyrc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-4,-8,nRJL/DJUu8uwIripkcKjpDxVyrc=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-2,-8,nRJL/DJUu8uwIripkcKjpDxVyrc=,rfm15Mo2Z94X0imGBuj0HS71uvo=
-2,-9,nRJL/DJUu8uwIripkcKjpDxVyrc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-3,-8,nRJL/DJUu8uwIripkcKjpDxVyrc=,5VXl7GJie2CYYLrngr2+ZlmQyss=
-2,-10,nRJL/DJUu8uwIripkcKjpDxVyrc=,eX9dMiWwN7Sqi2iPHq/DnQvrqC4=
-4,-10,nRJL/DJUu8uwIripkcKjpDxVyrc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-3,-9,nRJL/DJUu8uwIripkcKjpDxVyrc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-4,-9,nRJL/DJUu8uwIripkcKjpDxVyrc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
-3,-10,nRJL/DJUu8uwIripkcKjpDxVyrc=,s1pDtUSL+K8WSjlAbE5+SSBGycw=
