1,-2,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,LhMudwoWdxZ3O+m4+7sYS7SROOk=
1,-1,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,LhMudwoWdxZ3O+m4+7sYS7SROOk=
0,-1,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,LhMudwoWdxZ3O+m4+7sYS7SROOk=
0,-2,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,LhMudwoWdxZ3O+m4+7sYS7SROOk=
1,-9,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,4GkNFBYfu7HgwOi+6hpupigreFM=
1,-8,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,F5gzNHWpK1ILbAmjvTCF1VEGzfY=
1,-7,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,F5gzNHWpK1ILbAmjvTCF1VEGzfY=
0,-8,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,F5gzNHWpK1ILbAmjvTCF1VEGzfY=
0,-9,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,4GkNFBYfu7HgwOi+6hpupigreFM=
1,-10,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,4GkNFBYfu7HgwOi+6hpupigreFM=
0,-10,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,4GkNFBYfu7HgwOi+6hpupigreFM=
0,-7,SJVA4ld03Vzs/Gf0/Vw8ztij5/M=,F5gzNHWpK1ILbAmjvTCF1VEGzfY=
