-3,11,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-3,10,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-3,9,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-2,9,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-2,10,ntvd/RHMZIRytJlheOoceC5Cr6g=,rEBCWuQzG+A06hbRkkRetx9odh4=
-2,14,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-2,12,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-2,13,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-2,11,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,rEBCWuQzG+A06hbRkkRetx9odh4=
-3,12,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-3,13,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-3,14,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-3,7,ntvd/RHMZIRytJlheOoceC5Cr6g=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-3,8,ntvd/RHMZIRytJlheOoceC5Cr6g=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-2,7,ntvd/RHMZIRytJlheOoceC5Cr6g=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-2,8,ntvd/RHMZIRytJlheOoceC5Cr6g=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-3,6,fR1eOolp6LgeH2zzgqs+MwCnEL8=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-3,5,ntvd/RHMZIRytJlheOoceC5Cr6g=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-2,5,fR1eOolp6LgeH2zzgqs+MwCnEL8=,RU129a3AiaFdtlEwi/N62FdOwr4=
-2,6,ntvd/RHMZIRytJlheOoceC5Cr6g=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-4,6,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-4,5,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-1,13,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-1,14,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-3,15,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-2,15,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-1,15,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,OU1xv29TfeNrTEfFKhieJGNz4gI=
-1,11,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,rEBCWuQzG+A06hbRkkRetx9odh4=
-1,12,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,LjL8m0xYXjDh8QJfsaVTVbFemxM=
-1,9,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-1,10,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,rEBCWuQzG+A06hbRkkRetx9odh4=
-1,7,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-1,8,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,2wNv9+Uw8dIzu+dErGPX6HrfekQ=
-1,5,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,RU129a3AiaFdtlEwi/N62FdOwr4=
-1,6,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,nPPi3oM14DMtGHgGZ+EMpszWxPs=
-1,3,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-1,4,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,RU129a3AiaFdtlEwi/N62FdOwr4=
-1,1,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,/SJl6w66ZnGPGuP575SiA+NENOo=
-1,2,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-1,0,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,/SJl6w66ZnGPGuP575SiA+NENOo=
-4,11,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-4,12,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-4,14,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-4,13,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,Z+eCuH/St7lGcGOOtrdb/XHmOEw=
-4,15,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,7xcsqeeKDD6AnfJ43AMxP8uNP+o=
-4,7,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,GYJ9ZhDCEx44T31oG1RU81sCWKI=
-4,10,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,z8NIs6XPCWj56o4qxtyzVYmlCjQ=
-4,9,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-4,8,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,JWC5gi5qykJyJX9lxGrsynY3NLY=
-3,3,fR1eOolp6LgeH2zzgqs+MwCnEL8=,6UmUWX0laPMTa1hZom6JJPekhbs=
-4,3,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,6UmUWX0laPMTa1hZom6JJPekhbs=
-3,4,fR1eOolp6LgeH2zzgqs+MwCnEL8=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-4,4,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,OzrbQxp1MYjAyIHqPPZWc0Q7hpY=
-2,3,fR1eOolp6LgeH2zzgqs+MwCnEL8=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-2,4,fR1eOolp6LgeH2zzgqs+MwCnEL8=,RU129a3AiaFdtlEwi/N62FdOwr4=
-6,1,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-6,0,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-2,2,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,q+pLZ4tJ1LU3fvqYvQEb2C6TFNA=
-2,1,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,/SJl6w66ZnGPGuP575SiA+NENOo=
-2,0,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,/SJl6w66ZnGPGuP575SiA+NENOo=
-3,2,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,6UmUWX0laPMTa1hZom6JJPekhbs=
-4,2,ntvd/RHMZIRytJlheOoceC5Cr6g=,6UmUWX0laPMTa1hZom6JJPekhbs=
-3,1,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-4,0,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-5,1,ntvd/RHMZIRytJlheOoceC5Cr6g=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-4,1,ntvd/RHMZIRytJlheOoceC5Cr6g=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-5,0,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,5Kv+gDJY3WaeR2iTjC3Wy+Esb/Y=
-3,0,jnMLEDFcZrvIW/e4eR8PHn/oWsM=,yzswjy0r4Uj3Kq3dENLnQorWMqo=
-3,23,RG8YQ8we03nX+8XPhLzKAqbBQCA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-1,21,RG8YQ8we03nX+8XPhLzKAqbBQCA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-4,22,RG8YQ8we03nX+8XPhLzKAqbBQCA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-3,22,RG8YQ8we03nX+8XPhLzKAqbBQCA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-4,23,RG8YQ8we03nX+8XPhLzKAqbBQCA=,cV6AiqQ9TBmL/y6Rt0uMA6RPQQ4=
-2,21,RG8YQ8we03nX+8XPhLzKAqbBQCA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-4,21,RG8YQ8we03nX+8XPhLzKAqbBQCA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-3,21,RG8YQ8we03nX+8XPhLzKAqbBQCA=,Gz+BaWLx817+XEMQNEhS10YXebY=
-2,22,RG8YQ8we03nX+8XPhLzKAqbBQCA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-2,23,RG8YQ8we03nX+8XPhLzKAqbBQCA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-1,20,RG8YQ8we03nX+8XPhLzKAqbBQCA=,q5ycEvghss0yg6DiGF+FpuCKefY=
-1,22,RG8YQ8we03nX+8XPhLzKAqbBQCA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-1,23,RG8YQ8we03nX+8XPhLzKAqbBQCA=,+TUcld2FfsmnjFmkIt5pTVOLfBs=
-2,20,RG8YQ8we03nX+8XPhLzKAqbBQCA=,q5ycEvghss0yg6DiGF+FpuCKefY=
